id,categoryId,country,country_en,name,description,description_en,person,phone,email,website,wechat,logo,capacity,capacity_en,size,size_en,export,export_en,commitment,commitment_en,AR,AS,AT,AU,product,product_en
1,3,"阿富汗","Afghanistan","Ansari Wahid Group of Companies","Ansari Wahid Group of Companies专注于高品质的农业及天然产品，包括苦杏仁、干燥的达姆沙克玫瑰以及优质精油。我们深深扎根于阿富汗肥沃的土地之上，将传统与创新相结合，采用环保的加工方式和可持续的种植方法。我们的竞争优势在于纯净度、真实性以及始终如一的国际级品质。","Ansari Wahid Group of Companies specializes in high-quality agricultural and natural products, including bitter almonds, dry Damask roses, and premium essential oils. With strong roots in Afghanistan’s fertile lands, we combine tradition with innovation, offering eco-friendly processing and sustainable cultivation. Our competitive advantage lies in purity, authenticity, and consistent international-grade quality.","Mrs. Sonita Anwari","暂无","[email]","www.anwariwahid.com","S_Anwari","images/SME/Ansari Wahid Group of Companies/logo.jpg","苦杏仁 1000 吨/季 干玫瑰 150 吨/季","Bitter Almond 1000 Ton/Season Dry Rose 150 Ton/Season","115人","115 persons","巴基斯坦、乌兹别克斯坦和阿联酋","Pakistan, Uzbekistan, and UAE","增强女性力量、扶持阿富汗农民以及推广环保型种植方式。","Empowering women, supporting Afghan farmers, and promoting eco-friendly cultivation.",,,,,"干玫瑰，苦杏仁，精油","Dry rose,Bitter almond,Essential oil"
2,3,"布隆迪","Burundi","KLARIZA SPRL","欢迎来到Klariza SPRL，这家布隆迪企业致力于采用辣木原料生产高品质天然化妆品。我们的使命是倡导自然之美与健康生活，同时支持可持续农业发展，并赋能社区女性。","Welcome to Klariza SPRL, a Burundian company dedicated to producing high-quality, natural cosmetics products from Moringa. Our mission is to promote natural beauty and wellness while supporting. Sustainable agriculture and empowering women in our community.","Mrs. Estella KAMARIZA","+257 79331250","[email]","www.klariza.bi","wxid_25p2q1bmfa0a12","images/SME/KLARIZA SPRL/logo.jpg","10000升/月","10000Lts/month","35 人","35 Personne","卢旺达 / 乌干达 / 刚果民主共和国 / 黎巴嫩 / 比利时 / 法国 / 日本 / 德国","Rwanda / Uganda/ DR Congo Liban/ Belgium /France/ Japan / Germany","克拉丽莎有限责任公司致力于通过创造就业机会、推动可持续发展以及赋权布隆迪女性来履行社会责任。","Klariza SPRL is committed to social responsibility through job creation, sustainability, and empowering women in Burundi.",,,,,"辣木油，辣木身体润肤膏，辣木润唇膏，辣木皂","Moringa oil,Moringa body balm,Moringa lip balm,Moringa soap"
3,3,"喀麦隆","Cameroon","DIDA Clothing","DIDA是一家颂扬非洲文化与风格的服装公司。我们打造承载故事的精美服饰，支持本土工匠发展。DIDA致力于成为彰显非洲传统、弘扬美好价值观的时尚领军品牌。穿上DIDA，您就是在支持一项赋能社区、颂扬个性的积极运动。DIDA力求通过时尚创造改变，每套服饰都传递着独特的力量。DIDA赋能工匠，以全球影响力重塑非洲时尚。","DIDA is a clothing company that celebrates African culture and style. We create beautiful garments that tell stories and support local artisans. DIDA's goal is to be a leading fashion brand that showcases African heritage and promotes good values. By wearing DIDA, you're supporting a positive movement that empowers communities and celebrates individuality. DIDA aims to make a difference through fashion, one outfit at a time.
DIDA empowers artisans, redefining African fashion with global impact.","Ms Sunjo Tessy N.","[phone]","[email]","didaclothing.com","wxid_500c4qx4v8ny12","images/SME/DIDA Clothing/logo.jpg","每批100件","100 pieces per batch","15 人","15 persons","美国，英国，中国","United States, United Kingdom, China","青年与妇女赋权及可持续时尚","Youth and women empowerment and sustainable fashion",,,,,"手工刺绣，非洲印花服装","Hand made embroided,African print clothing"
4,3,"埃塞俄比亚","Ethiopia","Jano Handicraft Enterprise -- Shimena with Brand name","希梅纳——编织友谊，通过可持续纺织工艺展现埃塞俄比亚丰富的手工编织传统。愿景：赋权女性，守护埃塞俄比亚手工纺织遗产。","Shimena - Weaving Friendships showcases Ethiopia's rich handwoven heritage through sustainable textile craft. Vision: Empowering women and preserving Ethiopian handwoven textile heritage.","Mr. Firew Konjo","[phone]"," [email]","www.shimena.net","Firew Konjo","images/SME/Jano Handicraft Enterprise_Shimena with Brand name/logo.jpg","800–1,000件/月","800–1,000 pieces/month","40-50 名工匠（多为女性和青年）","40-50 artisans (mostly women and youth)","美国、德国、肯尼亚","USA, Germany, Kenya","赋能女性与老年工匠，采用天然染色工艺，践行环保生产，开展植树造林，守护文化传承。","Empowering women and elderly artisans, natural dyeing, eco-friendly production, tree planting, and cultural preservation.",,,,,"手工编织围巾，披肩，斗篷，毛巾，手工编织披毯，桌旗，手工钩织的帽子","Handwoven scarves,Shawls,Ponchos,Towels,Handwoven throws,Table runners,Hand crocheted hat"
5,3,"加纳","Ghana","Sava Shea Company Limited","我们的目标是遵循循环经济原则，运用乳木果油及水果、种子等天然升级再造原料，打造可持续且注重实效的天然护肤产品。我们致力于与客户及供应商建立持久互信的合作关系，共同创造一个让乡村年轻女性的生活质量和环境得到切实改善的美好未来。","Our goal is to create sustainable and results-driven natural skincare products in accordance with circular economy principles using sheabutter and natural upcycled ingredients like fruits and seeds. Our vision is to nurture lasting and trusting partnerships with our customers and suppliers and create a future where the environment and the quality of life of rural young women improves in a meaningful way. ","Ms. Ruth Wewura Guribie","+233246990882","[email]","www.savasheashop.com","暂无","images/SME/Sava Shea Company Limited/logo.jpg","5吨/月","5 tons/month","12 人","12 persons","肯尼亚、坦桑尼亚、赞比亚、巴巴多斯、沙特阿拉伯、英国","Kenya, Tanzania, Zambia, Barbados, Saudi Arabia, United Kingdom","我们为加纳北部农村年轻女性提供乳木果油加工与护肤品制作技能培训，助力她们摆脱贫困与依赖的循环。","We provide young rural women in Northern Ghana with skills training in shea butter processing and skincare production, empowering them to break free from the cycle of poverty and dependency. ",,,,,"身体乳，沐浴露，润唇膏，非洲黑皂，护发及身体乳霜，未精炼乳木果油和洗发水身体乳","Body creams,Shower gels,Lip balm,African black soap,Hair and body butters,Unrefined sheabutter and hair shampoos"
6,3,"约旦","Jordan","Green Fields Oils Factory","
绿野油厂（2004年创立于约旦）专业生产冷榨种子油与蒸汽蒸馏精油，并将其与天然基础油调配成即用型零售包装（15-250毫升规格）。这种独特的生产模式为买家节省了重新包装的时间与成本，确保产品具备ISO 22000认证的货架即用性，并已成功出口至美国和阿联酋市场。
","Green Fields Oils Factory (est. 2004, Jordan) produces cold-pressed seed oils and steam-distilled essential oils, blended with natural carrier oils and offered in ready-to-use retail packaging (15–250 ml). This unique focus saves buyers time and cost in repackaging, ensuring shelf-ready products with ISO 22000 certification and proven export success in the USA and UAE.","Mrs. Amina Al-Ramadna","+962777735070","[email]","greenfieldsjo.com","wxid_raivydx9rncp12","images/SME/Green Fields Oils Factory/logo.jpg","冷榨精油：全年各类品种总计约12-15公吨
即用型精油：全年约20,000–30,000单位","Cold-Pressed Oils: approx. 12-15 metric tons/year across all varieties. 
Ready-to-use essential oils: approx. 20,000–30,000 units/year.","14 人","14 persons","阿拉伯联合酋长国、美国、沙特阿拉伯、加拿大","United Arab Emirates, United States, Saudi Arabia, Canada","采用可回收环保包装。","Packaged in recyclable, eco-friendly packaging.",,,,,"即用型精油，冷榨油","Ready-to-use essential oils,Cold pressed oils"
7,3,"肯尼亚","Kenya","EVERYTHING MATERNITY KENYA","
Everything Maternity 是一个全方位孕产育儿品牌，致力于陪伴女性走过怀孕、分娩及产后阶段。我们提供孕产服饰、母婴健康产品、礼品方案及教育服务，所有产品均根据母亲需求量身定制。我们的优势在于融合关怀、舒适、时尚与创新，通过精心设计的解决方案，在女性人生最重要的蜕变旅程中赋能支持。","Everything Maternity is a holistic maternity and motherhood brand supporting women through pregnancy, childbirth, and postpartum. We provide maternity clothing, Mum and Baby wellness products, gifting solutions, and educational services tailored to mothers’ needs. Our strength lies in merging care, comfort, style, and innovation, offering curated solutions that empower and support women during their most transformative journey.","M/s Nduta Mwangi","+254 721601371","[email]","Everythingmaternity.co.ke","wxid_r5n4c8lalz5622","images/SME/EVERYTHING MATERNITY KENYA/logo.jpg","孕妇装：2–5种色调
健康产品：8,000件","Maternity Clothing: 2–5 Tones.
Wellness Products:  8,000 Units","19 人","19 persons","乌干达、坦桑尼亚、卢旺达","Uganda, Tanzania, Rwanda","通过平价孕产必需品赋能女性；支持产妇健康与恢复，扶持女性供应商；促进女性创业。","Empowering women through affordable maternity essentials; supporting maternal wellness and recovery, uplifting women suppliers; promoting women’s entrepreneurship. ",,,,,"孕妇装与哺乳装，母婴健康必备品，产后及住院用品套装，礼品解决方案","Maternity & Nursing clothing,Baby & Mum wellness essentials,Postpartum & Hospital kits,Gifting solutions"
8,3,"肯尼亚","Kenya","Iko Ziwa Africa Ltd  -- Kiko Romeo","我们对可持续性充满热忱，致力于通过采用非洲大陆的手工织造与染色面料，以及手工雕刻的装饰边饰，为每件服饰注入持久生命力。面料主要选用天然纤维，包括棉、亚麻与丝绸。剪影设计优雅从容，细节处尽显匠心，令客户视之如艺术珍品。"," We are passionate about sustainability; striving to create longevity in each garment we create by using handmade and hand-dyed fabrics as well as hand-carved trims,sourced from the African continent. Our fabrics come mainly from natural fibers, including cottons, linens, and silk. The silhouettes are effortlessly elegant, with attention to detail. They are treasured as works of art by our clients. ","Ms. Silvia S. Wangeci Mwai","+254720777750","[email]","www.kikoromeo.com","wxid_um18xyy7khvc22","images/SME/Iko Ziwa Africa Ltd _Kiko Romeo/logo.jpg","每月生产100件手工服装和800件工厂制服装","100 handcrafted garments, 800 factory-produced per month","核心团队6人，关联200名工匠及3家工厂","Core team of 6, connected to 200 artisans & 3 factories","遍及非洲、英国、欧洲、美国、中国","Across Africa, UK, Europe, USA, China","以手工制作提升生计水平，管理层女性占比高，采用再生纺织品与生产实践，开展培训与知识共享。","Hand-crafting as a means of elevating livelihoods, a high percentage of women in the workforce in managerial positions, Regenerative textiles and production practices, training and knowledge sharing. ",,,,,"服装与服饰，纺织品&设计咨询&高端公司制服","Clothing & Apparel,Textiles& Design consulting& High-end company uniforms"
9,3,"吉尔吉斯斯坦","Kyrgyzstan","Union of handicraftsmen Kyrgyz Republic","吉尔吉斯共和国全国手工艺人联合会成立于1989年，汇聚了来自该国各地区的100余名个体手工艺人。女性工匠占比超过总人数的80%。在该工会的场所内设有手工艺作坊，生产陶瓷制品、羊毛及其他天然面料制成的室内装饰品、皮革制品（如包袋、帽子、枕套、围巾、玩具等）。","Union of National Handicraftsmen of the Kyrgyz Republic was founded in 1989 and brings together more than 100 individual handicraftsmen from all regions of the Kyrgyz Republic. Over 80% of the total number of artisans are women. At the premises of the Union of National Handicraftsmen are organized craft workshops that manufacture ceramics, interior products made of wool and other natural fabrics, leather goods, such as bags, hats, pillowcases, scarves, toys, etc.
","Ms. Kasymbekova Asel"," [phone]","[email]","https://www.crafts.kg"," wxid_n0ywdapfu37z22","images/SME/Union of handicraftsmen Kyrgyz Republic/logo.jpg","50-1000件","50-1000pcs","100人","100persons","美国，欧洲，俄罗斯，中国
","USA, Europe, Russian Federation,China","雇佣更多女性。","To employ women in rural areas.
",,,,,"围巾，家居装饰品，玩具","Scarves,Home decorations,Toys"
10,3,"马达加斯加","Madagascar","MG SAKAY","MG SAKAY通过与300余家小农户建立公平合作关系，直接从自有种植园供应基础精油与植物油。凭借强大的可追溯体系和可持续采购模式，我们提供拉文茨拉、桉树、天竺葵、马鲁拉、木瓜树等独特精油，完美融合品质、纯正与社会影响力。","MG SAKAY offers essential and vegetable oils directly from our own plantations, in a fair partnership with over 300 smallholder farmers. With strong traceability and sustainable sourcing, we supply unique oils such as Ravintsara, Eucalyptus, Geranium, Marula, Calophyllum,… combining quality, authenticity, and social impact.","Mrs. Toavina RANDRIANTSOLOFO","[phone]","[email]; [email] 
","mgsakay.com","Ala_manitra0 (MG SAKAY)","images/SME/MG SAKAY/logo.jpg","每月150-200kg","Up to 150 – 200 kg per month
","10名员工及通过合作伙伴关系参与的300多名小农户","10 employees and more than 300 smallholder farmers involved through partnerships","法国，德国，瑞士，中国，留尼汪岛","France, Germany, Switzerland, China, La Réunion","小农户赋权（尤其关注女性群体），推动可持续生态农业发展  ，收益向当地社区再分配  ，通过负责任采购保护生物多样性。","Empowerment of smallholder farmers,especially women.Promotion of sustainable and eco-friendly agriculture.Revenue redistribution to local communities Biodiversity protection through responsible sourcing.",,,,,"精油（热带香桃木精油、天竺葵精油、生姜精油、 Ravensara 精油、尼傲油、桉树精油……），植物油","Essential oils (Ravintsara, Geranium, Ginger, Ravensara, Niaouli, Eucalyptus,…) ,Vegetal oils"
11,3,"马拉维","Malawi","Dedza Pottery","德扎陶艺是一家融合传统工艺与现代创意的马拉维家族企业。其手工陶瓷制品以实用兼具装饰性著称，享誉海内外。企业旗下在德扎和恩科塔科塔设有两处度假屋，将艺术创作、待客之道与文化体验完美融合于独特目的地之中。","Dedza Pottery is a family-run Malawian business blending traditional craftsmanship with modern creativity. Renowned for handcrafted ceramics, it offers functional and decorative pieces celebrated locally and internationally. Complemented by two lodges in Dedza and Nkhotakota, the business combines artistry, hospitality, and cultural experiences in a unique destination.","Ms. Chifuno STEVENS","265999002485","[email]","www.dedza-pottery.com","暂无","images/SME/Dedza Pottery/logo.jpg","500 - 800 件/每月","500-800 pieces/month","98 员工","98 employees","美国，英国，德国，澳大利亚，南美","United States, UK, Germany, Australia, South Africa
","通过雇佣和培训当地工匠来支持可持续生计，采用对环境负责的做法并减少浪费，与其他公司建立生态旅游合作伙伴关系。","Supporting sustainable livelihoods by employing and training local artisans, environmentally responsible practices and waste reduction, eco-tourism partnerships with other companies.",,,,,"陶瓷制品，酒店旅游服务","Ceramic products,Hospitality/Tourism services"
12,3,"蒙古","Mongolia","Sain tumen cashmere LLC","ST Cashmere专注设计与生产100%纯蒙古羊绒针织服装及配饰。我们秉持品质至上的理念，从原材料到成品的每个生产环节都严格把控，致力于打造符合客户需求与全球时尚潮流的环保产品。","Sain Tumen Cashmere (ST Cashmere) designs and manufactures 100% pure Mongolian knitted cashmere clothing and accessories. We value quality at every stage of production, from raw materials to finished products, and strive to produce environmentally friendly products that meet the needs of our customers and global fashion trends.","Mrs. Sainbileg GANBOLD","+976-99189137","[email]","www.stcashmere.com","sainaa_smile","images/SME/Sain tumen cashmere LLC/logo.jpg","1000-2000件/每月","1000-2000 pieces/month","24人","24 persons","韩国，中国，波兰，德国，拉脱维亚和捷克共和国","Republic of Korea, China, Poland, Germany, Latvia, and the Czech Republic.
","特殊社会-经济承诺。","Special social – eco commitments.",,,,,"百分百羊毛针织服饰，百分百羊毛针织配饰","100% Cashmere knitted
clothing,100% Cashmere knitted
accessories
"
13,3,"摩洛哥","Morocco","COLORADO","成立于1962年的COLORADO是一家摩洛哥工业企业，主营涂料、涂层及清漆的生产与分销。该公司于2006年在卡萨布兰卡证券交易所上市，并于2007年成为西非和北非地区的行业领导者。","Founded in 1962, COLORADO is a Moroccan industrial company that manufactures and distributes paints, coatings and varnishes. Listed on the Casablanca Stock Exchange in 2006, COLORADO became in 2007 the regional leader in West and North Africa.​","Mrs. CHAHIRA MOUGOUDE","212661322802","[email]","www.colorado.ma/en","wxid_y53we3j7918i12","images/SME/COLORADO/logo.jpg","100000 吨/每年","100 000 tons/year","241人","241 persons","塞内加尔，科特迪瓦，法国，阿尔及利亚等更多国家","Senegal, Côte d'Ivoire, France,Algeria and many more.
","环保标签- 高品质环境™ - 高环境质量- ISO 9001- ISO 14001- ISO 45001- ISO 27001。","ECOLABEL- HQE™ – High Environmental Quality- ISO 9001- ISO 14001- ISO 45001- ISO 27001.",,,,,"解决方案材料，建筑涂料，工业涂料，汽车修补漆，木器漆","Solution paints,Architectural paints,Industrial paints,Automotive car refinish,Wood paints"
14,3,"尼泊尔","Nepal","BEST HIMALAYA EXPORT PVT LTD","Best Himalaya Export 是一家尼泊尔公司，主要出口采用传统工艺制作的高品质颂钵与毛毡制品。我们的产品种类丰富，涵盖多款颂钵，以及不同音调、图案与尺寸的毛毡制品。Best Himalaya 的核心优势在于：拥有独特工艺的专业技术、秉持符合道德准则的可持续经营模式，以及致力于保护文化遗产的坚定理念。而我们的创新优势则体现在能够将传统工艺与现代技术相融合，打造出兼具独特性与高品质的产品。","Best Himalaya Export is a Nepalese company that exports high-quality singing bowls and felt products crafted using traditional methods. Our product offering includes a wide range of singing bowls, felt items in various tones, designs and sizes. Best Himalaya’s strength lies in expertise in unique craftsmanship, ethical and sustainable practices, and commitment to preserving cultural heritage. Our innovative advantage lie in our ability to blend traditional techniques with modern technologies to create unique and high-quality products.","Ms. Usha Duwadi","+977 9851249906","[email]","www.besthimalaya.com","best_himalaya","images/SME/BEST HIMALAYA EXPORT PVT LTD/logo.jpg","60,000 件/每月","60,000 unit/ month","100 人","100 persons","美国，中国，英国，德国，意大利，加拿大，日本，澳大利亚等众多国家","United States,China, UK,Germany,Italy, Canada,Japan,Australia and many more.
","以尊重、公平和平等的态度对待所有员工、客户及利益相关方。在工作场所及社区活动中倡导多元包容，开展符合我们价值观的倡议行动。为员工提供安全健康的工作环境。","Treating all employees,customers and stakeholders with respect, fairness and equality. Encouraging diversity and inclusivity in our workplace and community events and initiatives that align with our values. Provide safe and healthy working conditions for our employee.",,,,,"颂钵，毛毡制品","Singing bowls,Felt products"
15,3,"尼泊尔","Nepal","Divya Pashmina Udyog","Divya 是一家致力于赋能女性手工艺人的公司，助力她们成为收入的掌控者与变革的缔造者。每一件产品都融合了传统元素与现代设计，凝聚着手工艺人的精湛技艺、创作自豪与明确初心。公司深植于尼泊尔的文化遗产，选用可持续材料进行生产，力求在每一根丝线中都融入永不过时的优雅质感、接轨全球的精致格调，以及对女性力量的赋能。","Divya, a company empowering women artisans to become income owners and creators of change. Each piece blends tradition and modern design, crafted with skill, pride, and purpose. Rooted in Nepal’s heritage, working with sustainable materials, we produce timeless elegance, global sophistication, and women’s empowerment into every thread.","Mr Upendra Giri","+977- 9851074180","[email]","www.Divyapashmina.com","暂无","images/SME/Divya Pashmina Udyog/logo.jpg","13,000 件/每月","13,000 pieces/ Month","64 人","64 persons","英国，美国，日本，德国","UK,United States,Japan,Germany
","女性赋权、公平薪资、可持续材料。","Women Empowerment, Fair wages, Sustainable Material.
",,,,,"披肩，毛衣，围巾，女用披肩，毯子，帽子，成衣","Shawl,Sweater,Scarf,Stoles,Blankets,Cap,Garments"
16,3,"菲律宾","Philippines","BEBEBALM, INC.","Bebebalm 源于创始人对婴儿干燥、瘙痒和湿疹问题的关注。创始团队结合医学与传统植物疗法，研发出温和且有效的植物基护肤方案，适用于婴儿、母亲及敏感肌肤人群。","BEBEBALM NATURAL SKIN RESCUE for moms, babies & kids; and adults with sensitive skin. Born from a mom’s love & desperation for her baby’s dry, itchy, eczema-prone skin. The dad’s a doctor, the mom knows traditional remedies. They combined Science + Nature for effective yet gentle 
plant-based skin solutions for the family.
","Ms. Carol ONG","[phone] ","[email]","1","[phone] ","images/SME/BEBEBALM, INC/logo.jpg","暂无","None","5 人","5 persons","中国，美国","China,United States","帮助家庭通过获取神奇的菲律宾植物功效与护肤创新来度过美好一天。","To help families save the day by giving access to amazing Philippine plant benefits & skincare innovations.",,,,,"适用于婴儿儿童及母亲的头发护理产品，应对瘙痒的油，有助于改善睡眠以及缓解压力的精油，洗发皂，用于快速缓解症状的深色薄荷膏","Skin & Hair care for Baby, Kid, Mom.,Oil for Itchy rash,Sleep and stress essential oils,Shampoo bar,Deep mint rub for quick relief
"
17,3,"南苏丹","South Sudan","MAYO trading company ltd","May Co. Ltd专注于采用优质皮革制造高品质鞋履、服装及配饰。此外，公司还负责生皮原料的收购、加工与出口业务，确保提供顶级原材料。秉持对品质与可持续性的承诺，五月有限公司将精湛工艺与高效加工相融合，以卓越产品服务全球市场。","May Co. Ltd specializes in manufacturing high-quality footwear, apparels and accessories using premium leather. Additionally, the company is involved in collecting, preparing, and exporting hides and skins, ensuring top-grade raw materials. Committed to quality and sustainability, Mayo Co. Ltd combines craftsmanship with efficient processing to serve global markets with exceptional products.","Mr. Andrew Maduk Tut","211915628495","[email]","暂无","暂无","images/SME/MAYO trading company ltd/logo.jpg","1000-2000皮革制品
每月","1000- 2000 LEATHER PRODUCTS
PER MONTH
","20人","20 persons","东非、南非
","EAST AFRICA, SOUTH AFRICA
","专项社会环保责任","Special social – eco commitments",,,,,"鞋履，包袋
， 钱包，学童鞋履及皮革配饰","Footware,Bags,Wallets,School shoes&leather accessories"
18,3,"斯里兰卡","Sri Lanka","The Empress Kingdom","Empress 是源自斯里兰卡的可持续护肤品牌，提供无毒素皂类、糖蜡和粘土面膜，所有产品均采用植物精粹、天然粘土及锡兰香料匠心研制。我们的核心优势在于天然安全的配方、环保包装以及对女性供应商的赋能。通过将古老智慧与现代科技相融合，我们不断创新，打造奢华且可持续的美丽盛宴。","The Empress is a sustainable skincare brand from Sri Lanka, offering toxic-free soaps, sugar wax, and clay masks crafted with botanicals, clays, and Ceylon spices. Our strengths lie in natural, safe formulations, eco-friendly packaging, and empowering women suppliers. Innovation blends ancient wisdom with modern science for luxurious, sustainable beauty.","Ms.. Tharika (Tara) Keragala Arachchi
","+94777757763
","[email]
","https://empresskingdom.shop/
","TaraK89TEK
","images/SME/The Empress Kingdom/logo.jpg","生产能力：每月1000件","PRODUCTION CAPACITY:	Pieces/month : 1000","10人","10 persons","荷兰、英国、阿联酋、新加坡、印度尼西亚（间接出口）
","Netherlands, United Kingdom, UAE, Singapore, Indonesia (Indirect Exports)
","福祉与健康、赋能女性从商、社区赋权。
","Wellbeing & Wellness,empower women in business, Community empowerment.
",,,,,"手工皂
，糖蜡，身体磨砂膏，香水油，润唇膏，沐浴盐，固体香水，精油","Handmade soap,Sugar wax,Body scrubs,Perfume oil,Lip balm,Bath soak,Solid perfume,Essential oils"
19,3,"突尼斯","Tunisia","El bochra company","Bahia Laboratoire 是突尼斯的有机感官护肤品牌，2016年创立于凯鲁万。我们将这片土地孕育的瑰宝转化为卓越的护肤产品，并同时提供膳食补充剂系列，所用原材料主要来自我们自有的认证有机农场。","Bahia Laboratoire is a Tunisian brand of organic and sensory cosmetics. Founded in 2016 and based in Kairouan, we transform the treasures of our land into exceptional skincare,We offer also food supplements. using a majority of raw materials from our own certified organic farms."," Bouchra Masrour Aouani
","+21653351358
","[email]
","wwww.bahiacosmetic.com
","wxid-ymjeg8s5e01g22
","images/SME/El bochra company/logo.jpg","1/仙人掌果籽油：60升，2/橄榄油：1000升，3/硬质小麦：50吨，4/醋：1000升","1/prickly pear seed oil:60 litres,2/Olive oil:1000 litres,3/durum wheat:50tonnes,4/vinegar:1000 litres","30人（10+20名农村妇女）","30 persons（10+20 rural women）","","","
本企业秉持道德与可持续发展理念，恪守特殊的社会生态责任——积极投身乡村小屋建设项目。","ethical and sustainable.
Special social – eco commitments   the construction of the rural cottage",,,,,"化妆品，  食品","Cosmetic,Food"
20,3,"乌干达","Uganda","JOY HORN CRAFTS","Joy Horn Crafts 是一家专业从事牛角工艺品制造的厂商，致力于利用原始牛角原料打造各类工艺制品。我们从市立屠宰场采购原始牛角，将其精制成高端礼品与纪念品。所有产品均对健康无害，且符合环保标准。","Joy horn crafts is a manufacturing company s pecializing in the production of crafts from raw cow horns.Joy horn crafts manufactures a wide range of crafts from cow horns.We out source raw horns from city abattoirs th en turn them into luxury gifts and souvenirs Pr oducts are health and environment friendly.","Mr. Timothy Ssenkandwa","+256765622680","[email]｜[email]","https://joyhornscraft.com/","+256-765622680","images/SME/JOY HORN CRAFTS/logo.jpg","1吨","1 ton","20人","20 persons","中国北京、比利时、加拿大、意大利
"," Beijing China, Belgium, Canada ,Italy
","本公司致力于生产环保产品，而牛角作为一种有机材料，不会破坏环境。","company focuses on production of eco friendly  products and cow horn is an organic product and doesn't damage the environment",,,,,"牛角工艺品","Cow horn crafts"
21,3,"坦桑尼亚联合共和国","United Republic of Tanzania","NANA Naturals","NANA Naturals，一个将护肤品配方打造得如肌肤般纯净自然的品牌。","NANA Naturals, a brand that formulates skincare as pure and natural as your skin.","Ms. Nancy James Lyakurwa","+255754228454
","[email]","暂无","暂无","images/SME/NANA naturals/logo.jpg","1000/月","1000/month","3人","3 PERSONS","肯尼亚、马拉维和","Kenya, Malawi and ","采购可持续原料，研发节水配方，赋能女性与社区","Sourcing sustainable Ingredients. Water conscious formulations。Women/community empowerment
              ",,,,,"手工制作的护肤香皂，手工制作的护肤精油，黄油，磨砂膏","Handmade skincare soaps,Handmade skincare oils,Butters,Scrubs"
