id,categoryId,country,country_en,name,description,description_en,person,phone,email,website,wechat,logo,capacity,capacity_en,size,size_en,export,export_en,commitment,commitment_en,AR,AS,AT,AU,product,product_en
43,4,"特立尼达和多巴哥","Trinidad and Tobago","Siel Environmental Services Limited","Siel 环境咨询公司是一家总部位于加勒比地区的咨询机构，致力于通过实用且以人为本的解决方案来应对食物浪费问题。我们的核心项目“道哈减少浪费，变废为宝”旨在帮助政府、企业和个人减少浪费， 使用替代性处理方法，例如堆肥处理，能够节省成本。我们凭借其区域专业知识、创新培训以及激发持久变革的激励性方法而脱颖而出。","Siel Environmental is a Caribbean-based consultancy tackling food waste challenges with practical, people-centered solutions. Our flagship programme, Doh Waste Good Food, helps governments, businesses, and individuals reduce waste,use alternative processing methods e.g. composting and save money. We stand out for our regional expertise. innovative training, and empowering approach that inspires lasting change.","Mrs. SIAN CUFFY-YOUNG","[phone]","[email]","www.sielenvironmental.com","暂无","images/SME/Siel Environmental Services Limited/logo.jpg"," 2个公司每月","2 COMPANIES/MONTH   ","3人","3 PERSONS","加勒比海","Caribbean","食品与有机废弃物管理倡导，通过书籍和项目提升儿童的废弃物素养","Advocacy in food and organic waste management,Children's waste literacy through books and programmes ",,,,,"食品与有机废弃物管理教育及咨询服务","Food & organic waste management education and consultancy"
44,4,"土库曼斯坦","Turkmenistan","IE ""Ganatly Mekan""","""Ganatly Mekan"" 是一个专注于个人成长与心理支持的咨询空间。我们提供各类工作坊和心理辅导课程，旨在拓展知识、促进内在成长。同时，我们协助人力资源部门寻找并选拔关键岗位的最适宜候选人。我们的使命是帮助个人发掘自身潜能并实现价值感。","""Ganatly Mekan"" is a consulting space dedicated to personal growth and psychological support. We offer a range of workshops and psychological sessions aimed at expanding knowledge and promoting inner growth. As well as supporting HR in finding and selecting the most suitable candidates for key roles. Our mission is to help individuals unlock their potential and find fulfillment.","Mrs. Bagty Annayeva","+99 361395707","[email]","@ganat.tm.psy","wxid_751dbyuclese12","images/SME/IE Ganatly Mekan/logo.jpg","每月8-12次课程","8-12 session per month ","3人","3 persons"," 与俄罗斯、土耳其的线上会议","Online session with Russia, Turkey","支持特殊儿童母亲的志愿项目","Volunteering projects for support for moms of special kids ",,,,,"心理辅导与咨询课程","Psychological and couching sessions"
45,4,"乌干达","Uganda","Sumic IT Solutions Ltd.","非洲数字转型解决方案提供商，自2019年起，我们致力于发现、设计和开发先进的信息技术，并通过咨询服务将这些技术转化为为客户创造的价值。","Africa's Digital Transformation Solutions Provider. Since 2019,we discover, design and develop advanced informationd technology and translate that into value for our clients through consulting services.","Mr. Cirus Sumika","[phone] /[phone]","[email]","www.sumicitsolutions.com","暂无","images/SME/Sumic IT Solutions Ltd/logo.jpg","暂无","","20人","20 Persons"," 日本","Japan"," 通过创新技术解决方案赋能社区并塑造未来","Empowering communities & shaping the future through innovative technology solutions",,,,,"软件开发与咨询服务，移动应用开发， 网站设计与开发，  电子商务解决方案，数字营销， IT培训","Software development & consultancy,Mobile application development,Website design and development,E-commerce solutions,Digital marketing ,IT trainings"
46,4,"坦桑尼亚联合共和国","United Republic of Tanzania (the)","Food Elimu Africa","Food Elimu Africa 赋能东非农业企业实现世界级的食品安全、质量及认证标准，并确保其在当地以可负担的成本达成。凭借人工智能驱动的解决方案、精益专业知识以及实地咨询服务，我们助力开拓高端市场、降低成本并确保合规。我们的独特优势在于：全球专业经验、本地化创新以及将中小企业转变为全球竞争者的已证实的成功案例。","Food Elimu Africa empowers East African agro-enterprises to achieve world-class food safety, quality, and certification standards; locally and affordably. With Al-driven solutions, Lean expertise, and hands-on consulting, we unlock premium markets, cut costs, and ensure compliance. Our unique edge: global expertise, localized innovation, and proven success transforming SMEs into global competitors.","Mr. Kibunje Mageme KULWA","[phone]","[email]","www.foodelimu.co.tz","wxid_bkjortboak7s22","images/SME/Food Elimu Africa/logo.jpg"," 视客户数量而定","Variable, depending on number of clients","< 10 人","< 10 people"," 美国、欧盟国家","United States, EU countries"," 赋能中小企业，守护地球家园，驱动繁荣发展","Empowering SMEs, Protecting Planet, Driving Prosperity",,,,,"培训，ISO实施， 认证审计","Training,ISO implementation,Certification auditing"
47,4,"津巴布韦","Zimbabwe","Forestry & Citrus Research","林业与柑橘研究（FACIR）在农林复合系统创新领域处于领先地位，融合了植树造林、生态金融科技以及人工智能驱动的树木生产与监测技术。FACIR的优势在于其可扩展的社区赋能解决方案，通过整合尖端技术，致力于改变非洲的环境、水果种植及经济格局。","Forestry & Citrus Research (FACIR) pioneers agroforestry innovation, blending reforestation, eco-fintech, and Al-driven tree production and monitoring. FACIR's strength lies in scalable, community-powered solutions that integrate cutting-edge tech to transform Africa's environmental, fruit farming and economic landscape. ","Mr. Takudzwa Ashley MLAMBO","+263779200157","[email]","https://www.facir.co.zw","暂无","images/SME/Forestry & Citrus Research/logo.jpg"," 每月50吨","50 tons/month","8人","8 persons","卢旺达、博茨瓦纳、英国","Rwanda, Botswana, United Kingdom"," 景观恢复","Landscape Restoration",,,,,"柑橘类水果：橙子、葡萄柚、柠檬、青柠，通过“plant master”应用获取碳积分","Citrus fruits: orange. nartjies, lemons, lime,Access to carbon credits through “plant master” app"
48,2,"布隆迪","Burundi","GREEN NATURAL COMPANY LTD","
GREEN NATURAL COMPANY LTD是一家提供优质绿色食品与贸易解决方案的公司。其从布隆迪和乌干达出口最优质的生鲜食品至欧洲/加拿大和美国。不久将进军中国市场。","GREEN NATURAL COMPANY LTD is providing Premium Green
Foods & Trading Solutions.Exporting the finest fresh foods from Burundi and Uganda to Europe, Canada, and America. VERY SOON TO CHINA.","Mr/s.NDUWIMANA","[phone]","[email]  [email] ","www.eacgreen.com","暂无","images/SME/GREEN NATURAL COMPANY LTD/logo.jpg","每月40柜哈斯鳄梨","Four 40 HQ of Hass Avocado per month","50人","50 persons","欧洲国家"," Europe contries","让我们的世界充满天然食品","Make our world fully with natural foods.",,,,,"哈斯鳄梨，绿色冷冻去皮香蕉     ，水果","Hass avocados,Green flozen babanas,Fruits"
49,2,"布隆迪","Burundi","MAZINGWA INVESTMENT","MAZINGWA INVESTMENT是一家位于布隆迪的食品与农业企业。其总部设在布琼布拉，公司在全国范围内设有分支结构。我们采用精选种子进行生产与销售，并与国家种子控制与认证办公室合作以确保产品质量。","MAZINGWA INVESTMENT is a  Food and Agricultural Company located in Burundi. The main office is located at Bujumbura with branches throughout the country.  We produce and sell food from selected seeds in collaboration with National Office of Control and Certification Seed to insure the quality of our products. ","Mr. KEZUMUKAMA  Emery Patrice","[phone]","mazinvest15@gmail","mazinvest15.com","暂无","images/SME/MAZINGWA INVESTMENT/logo.jpg","150吨","150 TONES","21人","21 persons","东非共同体","East African Community","对抗饥饿","Fight hunger.",,,,,"豆类，玉米粉，大豆粉","Beans,Maize flour,Soy flour"
50,2,"布隆迪","Burundi","Trade Legacy Burundi","                                                                                                                                                                                                                                                                                               Trade Legacy Burundi出口哈斯鳄梨/鳄梨油/大豆和辣椒，产品品质稳定，价格具有竞争力。我们全程负责管理，从种植到运输，确保可追溯性，环保生产以及可持续发展。通过生物肥料和土地恢复技术，我们能够提供稳定的产量和可靠的国际供应。","Trade Legacy Burundi exports Hass avocados, avocado oil, soybeans, and chili, with consistent quality and competitive pricing. We manage the full chain, from cultivation to shipping,ensuring traceability, eco-friendly production, and sustainability. Through bio-fertilizers and land restoration techniques, we provide reliable volumes and trusted international supply.","Mr. Bokim Beni NIHOZE","+257 79 307
064","[email]  ","www.tradelegacy.org 
","wxid_nuvpg7v4sa2s22","images/SME/Trade Legacy Burundi/logo.jpg","
哈斯鳄梨：100-300吨（季节性供应）；                                                          鳄梨油：5000-8000瓶（包装：250毫升和500毫升玻璃瓶）；                            大豆：80-400吨；                                    辣椒：85-280吨","Hass avocado: 100–300 tons (seasonal);                                                                               Avocado oil: 5,000–8,000 bottles (Packaging: 250 ml and 500 ml glass bottles);                                                              Soybeans: 80–400 tons                            Chili: 85–280 tons","12名工作人员（核心团队成员）；1175名以上的农民（合作伙伴）；200名季节性（收割期）工人","12 staff (core team); 1,175+farmers (partners); 200+ seasonal (harvest)","出口国","Exporting countries","为1175余名小规模农户提供培训及公平交易市场支持；推广生物肥料、土地恢复及太阳能灌溉技术，以实现气候友好型农业发展；确保所有出口环节的可追溯性和合规性

","Supporting 1,175+ smallholder farmers with training and fair markets; Promoting bio-fertilizers, land restoration & solar irrigation for climate-smart farming; Ensuring traceability & compliance in all exports.",,,,,"哈斯鳄梨，鳄梨油（冷榨），大豆（非转基因），辣椒（鲜或干）","Hass avocado,Avocado oil (cold-pressed),Soybeans (Non-GMO),Chili (fresh or dried)"
51,2,"冈比亚","Gambia","Smiling Coast Agro Processing Company Limited","Smiling Coast Agro Processing Company (SCAPC) 在冈比亚生产优质腰果仁及增值产品，通过可持续、高质量且与全球市场紧密相连的加工方式，为农民提供支持，并为妇女和青年创造就业机会。","Smiling Coast Agro Processing Company (SCAPC) produces premium cashew kernels and value-added products in The Gambia, empowering farmers and creating jobs for women and youth through sustainable, high-quality, and globally connected processing.","Mr. Moses Sonko","[phone]，[phone]","[email]","https://www.cashews.africa/","暂无","images/SME/Smiling Coast Agro Processing Company Limited/logo.jpg","每月35吨腰果仁","35 tons per month of cashew kernels","50-70人，还有额外容纳空间（90%为女性和青年）","50-70 with room for additional (90% women and youths)","法国，美国，摩洛哥和塞内加尔，为2025年中国国际进口博览会做准备（中国）","France, USA, Morocco and Senegal, preparing for CIIE 2025 (China)","增强女性和青年的力量，支持当地事务，并采用清洁能源和环保措施来实现可持续、环保的腰果加工过程。","Empowering women and youth, supporting local communities, and promoting sustainable, eco-friendly cashew processing using clean energy and environmentally responsible practices.",,,,,"腰果仁（W210，W240，W320，W450等级），半瓣仁，基部仁，轻皮仁，扫皮仁，腰果酱","Cashew kernel(W210, W240, W320, W450),Splits,Butts,LWP,SWP,Cashew paste"
52,2,"几内亚","Guinea","Sustainable Development Africa Trading and Innovation","                                                                                                                                                                                                                                                                          Sustainable Development Africa Trading and Innovation是一家致力于推广来自西非的适应气候变化的天然产品的社会企业。我们提供优质的乳木果油和烘烤花生，且这些产品均来自有道德规范的生产商。我们的优势在于灵活性，并通过创新和影响力将非洲的传统文化与全球市场相连接。 ","Sustainable Development Africa Trading and Innovation is a social enterprise promoting climate-resilient, natural products from West Africa. We offer premium shea butter, raw honey, and roasted peanuts, ethically sourced from rural producers. Our strength lies in quality control, traceability, and product customization—bridging African heritage with global markets through innovation and impact.","Mr. Issa SOUARE","224620231580","[email]","www-trading.sustainabledevelopmentafrica.org","wxid_5j2cuymlwztt12","images/SME/Sustainable Development Africa Trading and Innovation/logo.jpg","每月8000至10000件（涵盖所有产品，可根据需求调整）","8,000–10,000 units/month (combined for all products; scalable upon demand)","22人（包括生产人员、工人、加工人员、包装人员以及管理人员团队）","22 staff (including producers,laborers,processing, packaging, and management teams)","出口国家：为2025年进入中国和海湾市场做准备","Exporting countries:Preparing entry into China and Gulf markets in 2025","特别的社会-生态承诺：增强农村妇女合作社的力量，推动公平贸易，通过环保包装减少塑料废弃物，并将资金重新投入到当地的气候适应项目中","Special social – eco commitments Empowering rural women cooperatives, promoting fair trade, reducing plastic waste through eco-packaging, and reinvesting in local climate resilience initiatives.",,,,,"原蜜，未经精炼的乳木果油，烤花生","Raw honey,Unrefined shea butter,Roasted peanuts"
53,2,"肯尼亚","Kenya","Eco Jambo Limited
","我们主营高品质肯尼亚茶叶，包括：散装红茶 散装绿茶 茶叶采
购自肯尼亚小规模农户。我们的茶叶以风味浓郁、抗氧化成分含量高
而闻名，并通过支持农户践行可持续发展理念与社会影响力。我们依
托数字化平台，提供高效订购与配送服务。","We promote high-quality Kenyan teas, that include: Black
loose-leaf tea Green loose-leaf tea. Sourced from smallholder
farmers in Kenya. Our teas are known for their rich flavor, high
antioxidant content, sustainability and impact by supporting
the farmers. We leverage digital platforms efficient ordering
and delivery processes.","Li Nan
","+86 18673178796
","[email]
","暂无
","li726nan","images/SME/Eco Jambo Limited
/logo.jpg","每月40吨","40 tonnes per month","8人
","8Persons","​​索马里，中国
","Somalia,China ","生态友好的种植方式、雨林联盟认证以及水能源资源保护；支持
小规模农户，推动社区发展，促进性别平等，确保公平薪酬，并赋能
茶叶行业的女性权益。","Eco-friendly farming, Rainforest Alliance certification, and water/energy conservation. Smallholder farmers support, fostering community development, and promotes gender equality, ensuring fair wages and empowering women in the tea sector.
",,,,,"高端红茶礼盒装，红茶卡盒，肯尼亚特色礼盒，紫茶","Premium black tea gift box set ,Black tea card box ,Kenya style gift box ,Purple tea"
54,2,"马达加斯加","Madagascar","PHAEL FLOR EXPORT","                                                                                                                                                                                                                                                  Phael Flor是一家家族所有的马达加斯加公司，致力于生产100%的天然植物提取物/香料和精油，这些产品均获得有机认证和公平贸易认证。数代以来，我们一直怀着对自然和当地社区的深深敬意来种植和加工我们的产品。
","Phael Flor is a family-owned Malagasy company dedicated to producing 100% natural plant extracts, spices, and essential oils, certified organic and fair trade. For generations, we have cultivated and processed our products with deep respect for nature and local communities.","Mr. Heriniaina RAMBOATIANA","[phone]
13","[email]","www.phaelflorexport.com","暂无","images/SME/PHAEL FLOR EXPORT/logo.jpg","每月70吨","70T/month","60人","60 persons","法国、美国、德国、中国、南非、毛里求斯","France, USA, Germany, China,South Africa, Mauritius","公平贸易认证","Fair trade certified.",,,,,"香料，精油，香草二氧化碳萃取物","Spices,Essential oils,Vanilla CO2 extracts"
55,2,"莫桑比克","Mozambique","Agrosell, Lda","Agrosell 有限公司是一家专注于通过移动应用程序开展农产品及农业物资在线交易的公司。","Agrosell, Limited is a company focused on online trading of agricultural products and supplies through a mobile application.","Mr/s. ARLINDO MANUEL","+258846014965"," [email]"," www.agrosell.co.mz","暂无","images/SME/Agrosell, Lda/logo.jpg","暂无","None","10人","10 persons","莫桑比克","Mozambique","在农产品供应链中推广对社会和环境的责任。","Promote socially and environmentally responsible practices in the agricultural supply chain.",,,,,"农业科技平台","Agritech platform"
56,2,"
塞内加尔","Senegal","TIGGER CUSTOM co. & ARRA KAFEI SENEGAL","ARRA Kàfèi Sénégal 作为 ARRA 的分支机构，自豪地推出塞内加尔本土精酿的精品咖啡系列 Kàfèi。Kàfèi 融合传统与创新，精选当地农场原料，带来浓郁纯正的风味。我们的优势在于精湛的品质工艺、可持续的原料采购，以及塑造现代非洲品牌形象 —— 这一形象正在重新定义咖啡文化。
我们在达喀尔和北京设有年轻化团队，专注生产乳木果油、花生、腰果和辣木产品。","ARRA Kàfèi Sénégal, a branch of ARRA, introduces Kàfèi, a premium coffee line proudly made in Senegal. Blending tradition and innovation, Kàfèi delivers rich, authentic flavors sourced from local farmers. Our strength lies in quality craftsmanship, sustainable sourcing, and a modern African identity redefining coffee culture We produce SHEA BUTTER, PEANUT, CASHEW and MORINGA with Young motivated based in Dakar and Beijing.","Mr. Mody Tidiane FALL","[phone]","[email]","暂无","Arraclothingsenegal","images/SME/TIGGER CUSTOM/logo.jpg","5700 单位 / 件 / 月","5700 Units/Pieces/month","57人","57 persons","几内亚、马里、冈比亚、中国、俄罗斯、欧洲","Guinee, Mali, Gambia, China, Russia, Europe","我们通过支持当地咖啡种植者、创造就业机会、弘扬非洲纯正的咖啡文化遗产及本土手工艺，为塞内加尔社区赋能。","We empower Senegalese communities by supporting local coffee growers, creating jobs, and celebrating Africa’s authentic coffee heritage and local crafts.",,,,,"咖啡，乳木果油","Coffee,Shea butter"
57,2,"
南苏丹","South Sudan","Urban South Group","由女性主导的初创企业，通过天然蜂蜜与尼罗河乳木果油，搭建起南苏丹学生群体与社区之间的联结。
我们精心打造珍稀的野生采摘尼罗河乳木果油 —— 这款产品质地奢华、富含维生素，数个世纪以来一直为非洲王后们所珍视；同时，我们还提供纯净的烟熏风味野生蜂蜜，拥有金黄色、琥珀色与深褐色等多种品类。我们的产品秉持可持续采购原则，且由女性主导运营，凭借无可比拟的品质与纯正属性，将南苏丹社区与全球化妆品、制药及食品价值链紧密相连。","Women-led startup connecting students and communities in South Sudan through natural honey and Nilotica shea butter.
We craft rare, wild-harvested Nilotica shea butter—luxurious, vitamin-rich, and cherished for centuries by African queens—alongside pure, smoky wild honey in golden, amber, and dark varieties. Sustainably sourced and women-led, our products connect South Sudanese communities to global cosmetic, pharmaceutical, and food value chains with unmatched quality and authenticity. ","Mr/s. Justin Tata","18321248492","[email]","www.urbansouthgroup.shop","wxid_be5ekppd6s9a12","images/SME/Urban South Group/logo.jpg","120 吨 / 月","120t/month","18名女性8名男性","18 women and 8 men","加拿大、法国、肯尼亚和中国","Canada, France, Kenya and China","赋能女性，滋养自然。","Empowering women, enriching nature.",,,,,"尼罗河乳木果油，天然蜂蜜，阿拉伯胶，非洲卡宴辣椒，利马豆/棉豆，班巴拉豆","Nilotica shea butter,Natural honey,Gum arabic,African cayenne peppers, Lima beans,Bambara nuts"
58,2,"
乌干达","Uganda","Bayaaya specialty coffee ltd","Bayaaya Specialty Coffee Ltd. 是一家充满活力且极具影响力的企业，致力于变革乌干达姆巴莱市及埃尔贡山地区的咖啡产业。我司专注于高品质精品咖啡，原料直接采购自 1000 名小农户，其中 60% 的农户为女性，她们均秉持可持续农业理念。我们通过精细化加工与包装，为生咖啡豆赋予更高价值，致力于提供深受国内外市场青睐的优质产品。","Bayaaya Specialty Coffee Ltd. is a dynamic and impactful business dedicated to transforming the coffee industry in Mbale City and the Mt. Elgon region of Uganda. Our company specializes in premium specialty coffee, sourced directly from 1000 small holder farmers and 6o% of these farmers are women who are committed to sustainable agriculture. We focus on adding value to raw coffee beans through meticulous processing and packaging, delivering high-quality products that appeal to both domestic and international markets.","Ms.Meridah Nandudu","+8619502063310/+256779052931","[email]","www.bayaayacoffee.com","暂无","images/SME/Bayaaya specialty coffee ltd/logo.jpg","54 吨 / 季度","54 tones a season.","6个全职雇员","6 fulltime employees.","中国","China","Bayaaya通过公平贸易、教育支持、可持续发展及包容性举措，为女性、青年和小农赋能，以改善民生福祉与公平性。","Bayaaya empowers women, youth and small farmers through fair trade, education, sustainability, and inclusive practices to improve livelihoods and equity.",,,,,"绿咖啡豆，烘焙咖啡豆/熟咖啡豆，研磨咖啡粉","Green coffee beans,Roasted coffee beans,Ground coffee"
59,2,"
坦桑尼亚联合共和国","United Republic of Tanzania (the)","GBRI BUSINESS SOLUTIONS COMPANY LIMITED","GBRI Business Solutions整合并出口来自坦桑尼亚 10，000 多名小农户的优质园艺产品。我们为农户提供优良农艺实践培训，确保产品符合质量标准，同时率先开展牛油果零废弃加工榨油技术的研发与应用。公司的核心优势在于强大的农户合作网络、专业的出口运营能力，以及通过创新性增值举措推动市场实现可持续增长。","GBRI Business Solutions aggregates and exports premium horticultural produce from over 10,000 Tanzanian smallholder farmers. We provide training on good agronomic practices, ensure quality compliance, and are pioneering zero-waste avocado processing into oil. Our strength lies in strong farmer networks, export expertise, and innovative value-addition for sustainable market growth.","Ms. HADIJA JABIRI","+255756999118","[email] ","www.eatfresh.co.tz","暂无","images/SME/GBRI BUSINESS SOLUTIONS COMPANY LIMITED/logo.jpg","牛油果 ——4 个集装箱 / 月
牛油果油 ——4 个柔性集装箱 / 月","Avocado – 4 containers /mnth
Avocado oil- 4 flex containers /mounth","52 名固定员工及 200 名临时工","52 permanent and 200 temporary","荷兰、罗马尼亚、印度、葡萄牙、西班牙、意大利","Netherlands, Romania, India, Portugal, Spain, Italy","支持超过 1 万名小农，为其提供市场渠道、推广服务及全球良好农业规范培训。","Supporting more than 10,000 small holder farmers with access to market, extension services and GAP  trainings.",,,,,"新鲜鳄梨/牛油果，鳄梨油/牛油果油","Fresh avocado,Avocado oil"
60,2,"
坦桑尼亚联合共和国","United Republic of Tanzania (the)","AFRITECH GREENCROPS GROUP（TANZANIA）Co.,LTD","一家专注于非洲绿色农业技术与可持续发展的农企。
腰果、木薯等作物的种植与加工；
腰果仁、木薯等大宗农产品的国际贸易；
中国“一带一路” 重点企业。","An agricultural enterprise focusing on green agricultural technology and sustainable development in Africa. 
Planting and processing of cashew and cassava etc.;
International trade of bulk agricultural products such as cashew kernels and cassava;
A key enterprise under “China’s Belt and Road Initiative”.
","Mr. Yulin Zhang","+86 13142131992","[email]","暂无","暂无","images/SME/AFRITECH GREENCROPS GROUP TANZANIA Co.,LTD/logo.jpg","5000 公吨 / 年","5000 metric tons/year","200名员工","200 persons","中国","China","中非友好互利。","Amity and mutual benefit between China and Africa.",,,,,"腰果仁","Cashew nut kernels"
61,1,"阿富汗","Afghanistan","Jahan Saffron Production process and Packing Co.","Jahan Saffron Production process and Packing Co.成立于2011年，旨在生产和加工藏红花及干果制品，并为农村妇女创造就业机会。公司致力于根据国内外客户的需求，推动阿富汗产品的标准化、发展和出口，将产品推广至全球市场。","Jahan Saffron Company was established in 2011 with the aim of producing and processing saffron and dried fruits, as well as creating employment for women in villages. The company is committed to promoting its products to global markets in line with the standardization, development, and export of Afghan products according to the needs of domestic and foreign customers.
","Mr. Farhad OMID ","93-798408002","[email]","afghanistanexport.com","0093-798408002","images/SME/Jahan Saffron Production process and Packing Co/logo.jpg","100 公斤/月（藏红花） 20 吨/月（干果）","100 kg/month (saffron) 20 MT/month (Dry fruit)
","30人","N° 30 persons","中国、印度、美国、阿联酋、德国和法国","China, India, USA, UAE, Germany & France. ","为弱势群体，特别是妇女，提供工作和就业机会。","To provide job and employment opportunities for vulnerable People especially women. ",,,,,"藏红花，干果","Saffron,Dry fruits"
62,1,"阿富汗","Afghanistan","Kamran Shafi Group of companies","阿富汗天然干果","Afghan Natural Dry Fruits","Mr. Amanullah	Kamran","+93 797858587/+93 708262151/+49 17662560369/+93 785451416","[email]","www.kst.af","暂无","images/SME/Kamran Shafi Group of companies/logo.jpg","暂无","None","超过40名阿富汗女性在此从事加工、包装、清洁以及分拣水果等工作","more than 40 Afghan ladies are working in process, packing , cleaning , and flicking fruits","暂无","None","设施：我们的干果和坚果企业正在加大力度改进干燥和加工技术，以提高食品安全和质量控制水平。不断发展的分销渠道：对于卖家而言，我们的全球趋势是电子商务平台销售和购买产品的日益普及。食品安全要求：出口最基本的要求是食品安全合规。","Facilities: Our Dried fruit and nut enterprises are putting more effort into improving drying and processing technologies, in order to improve food safety and quality control. Evolving channels of distribution: Our global trend is the increasing popularity of e-commerce platforms to sell and buy products. For sellers. Food safety requirements: The most basic requirement for export is food safety compliance.",,,,,"干果","Dry fruits"
63,1,"多民族玻利维亚国","Bolivia (Plurinational State of)","Agroexportaciones del Sur S.R.L.","我们是一家来自玻利维亚的公司，专门生产和销售谷物及种子，产品遍布全球市场。我们与超过 4000 名小规模农户合作，提供全面的资源和专业技术支持，以确保产品的高品质和可持续性。我们的年度生产计划会预测每个季节的出口量，以便高效地满足全球市场需求，从而巩固了我们作为一家可靠公司的声誉。","We are a Bolivian company that produces and markets grains and seeds worldwide. Partnering with over 4,000 small-scale farmers, we provide extensive resources and technical support to ensure high-quality, sustainable produce. Our annual production program forecasts export quantities per season to meet global market demands efficiently, reinforcing our reputation as a reliable company.","Ms. Laura Loredo","+591 77667207","[email]"," www.agroexport.com.bo","wxid_co0lxsdxmuv512","images/SME/Agroexportaciones del Sur S.R.L/logo.jpg","每月 500 吨","500 metric tons per month","
54 人以及多达 4000 名小农户","54 people and up to 4.000 small farmers","中国、日本、德国、西班牙、荷兰、波兰、以色列、美国、加拿大","China, Japan, Germany, Spain, The Netherlands, Poland, Israel, USA, Canada","为了推行可持续农业，提供技术援助、资源以及相关知识，以帮助发展小型社区并提升其生活质量。","To practice sustainable agriculture, providing technical assistance, resources and knowledge that helps develop small communities and improve their life quality.",,,,,"黑/白芝麻籽，黑/白奇亚籽，藜麦，豆类，花生","Black/White sesame seeds,Black/White Chia seeds,Quinoa,Beans,Peanuts"
